"Year","Month","CPI"
1930,"Feb",17
1930,"Mar",16.9
1930,"Apr",17
1930,"May",16.9
1930,"Jun",16.8
1930,"Jul",16.6
1930,"Aug",16.5
1930,"Sep",16.6
1930,"Oct",16.5
1930,"Nov",16.4
1930,"Dec",16.1
1931,"Jan",15.9
1931,"Feb",15.7
1931,"Mar",15.6
1931,"Apr",15.5
1931,"May",15.3
1931,"Jun",15.1
1931,"Jul",15.1
1931,"Aug",15.1
1931,"Sep",15
1931,"Oct",14.9
1931,"Nov",14.7
1931,"Dec",14.6
1932,"Jan",14.3
1932,"Feb",14.1
1932,"Mar",14
1932,"Apr",13.9
1932,"May",13.7
1932,"Jun",13.6
1932,"Jul",13.6
1932,"Aug",13.5
1932,"Sep",13.4
1932,"Oct",13.3
1932,"Nov",13.2
1932,"Dec",13.1
1933,"Jan",12.9
1933,"Feb",12.7
1933,"Mar",12.6
1933,"Apr",12.6
1933,"May",12.6
1933,"Jun",12.7
1933,"Jul",13.1
1933,"Aug",13.2
1933,"Sep",13.2
1933,"Oct",13.2
1933,"Nov",13.2
1933,"Dec",13.2
1934,"Jan",13.2
1934,"Feb",13.3
1934,"Mar",13.3
1934,"Apr",13.3
1934,"May",13.3
1934,"Jun",13.4
1934,"Jul",13.4
1934,"Aug",13.4
1934,"Sep",13.6
1934,"Oct",13.5
1934,"Nov",13.5
1934,"Dec",13.4
1935,"Jan",13.6
1935,"Feb",13.7
1935,"Mar",13.7
1935,"Apr",13.8
1935,"May",13.8
1935,"Jun",13.7
1935,"Jul",13.7
1935,"Aug",13.7
1935,"Sep",13.7
1935,"Oct",13.7
1935,"Nov",13.8
1935,"Dec",13.8
1936,"Jan",13.8
1936,"Feb",13.8
1936,"Mar",13.7
1936,"Apr",13.7
1936,"May",13.7
1936,"Jun",13.8
1936,"Jul",13.9
1936,"Aug",14
1936,"Sep",14
1936,"Oct",14
1936,"Nov",14
1936,"Dec",14
1937,"Jan",14.1
1937,"Feb",14.1
1937,"Mar",14.2
1937,"Apr",14.3
1937,"May",14.4
1937,"Jun",14.4
1937,"Jul",14.5
1937,"Aug",14.5
1937,"Sep",14.6
1937,"Oct",14.6
1937,"Nov",14.5
1937,"Dec",14.4
1938,"Jan",14.2
1938,"Feb",14.1
1938,"Mar",14.1
1938,"Apr",14.2
1938,"May",14.1
1938,"Jun",14.1
1938,"Jul",14.1
1938,"Aug",14.1
1938,"Sep",14.1
1938,"Oct",14
1938,"Nov",14
1938,"Dec",14
1939,"Jan",14
1939,"Feb",13.9
1939,"Mar",13.9
1939,"Apr",13.8
1939,"May",13.8
1939,"Jun",13.8
1939,"Jul",13.8
1939,"Aug",13.8
1939,"Sep",14.1
1939,"Oct",14
1939,"Nov",14
1939,"Dec",14
1940,"Jan",13.9
1940,"Feb",14
1940,"Mar",14
1940,"Apr",14
1940,"May",14
1940,"Jun",14.1
1940,"Jul",14
1940,"Aug",14
1940,"Sep",14
1940,"Oct",14
1940,"Nov",14
1940,"Dec",14.1
1941,"Jan",14.1
1941,"Feb",14.1
1941,"Mar",14.2
1941,"Apr",14.3
1941,"May",14.4
1941,"Jun",14.7
1941,"Jul",14.7
1941,"Aug",14.9
1941,"Sep",15.1
1941,"Oct",15.3
1941,"Nov",15.4
1941,"Dec",15.5
1942,"Jan",15.7
1942,"Feb",15.8
1942,"Mar",16
1942,"Apr",16.1
1942,"May",16.3
1942,"Jun",16.3
1942,"Jul",16.4
1942,"Aug",16.5
1942,"Sep",16.5
1942,"Oct",16.7
1942,"Nov",16.8
1942,"Dec",16.9
1943,"Jan",16.9
1943,"Feb",16.9
1943,"Mar",17.2
1943,"Apr",17.4
1943,"May",17.5
1943,"Jun",17.5
1943,"Jul",17.4
1943,"Aug",17.3
1943,"Sep",17.4
1943,"Oct",17.4
1943,"Nov",17.4
1943,"Dec",17.4
1944,"Jan",17.4
1944,"Feb",17.4
1944,"Mar",17.4
1944,"Apr",17.5
1944,"May",17.5
1944,"Jun",17.6
1944,"Jul",17.7
1944,"Aug",17.7
1944,"Sep",17.7
1944,"Oct",17.7
1944,"Nov",17.7
1944,"Dec",17.8
1945,"Jan",17.8
1945,"Feb",17.8
1945,"Mar",17.8
1945,"Apr",17.8
1945,"May",17.9
1945,"Jun",18.1
1945,"Jul",18.1
1945,"Aug",18.1
1945,"Sep",18.1
1945,"Oct",18.1
1945,"Nov",18.1
1945,"Dec",18.2
1946,"Jan",18.2
1946,"Feb",18.1
1946,"Mar",18.3
1946,"Apr",18.4
1946,"May",18.5
1946,"Jun",18.7
1946,"Jul",19.8
1946,"Aug",20.2
1946,"Sep",20.4
1946,"Oct",20.8
1946,"Nov",21.3
1946,"Dec",21.5
1947,"Jan",21.5
1947,"Feb",21.5
1947,"Mar",21.9
1947,"Apr",21.9
1947,"May",21.9
1947,"Jun",22
1947,"Jul",22.2
1947,"Aug",22.5
1947,"Sep",23
1947,"Oct",23
1947,"Nov",23.1
1947,"Dec",23.4
1948,"Jan",23.7
1948,"Feb",23.5
1948,"Mar",23.4
1948,"Apr",23.8
1948,"May",23.9
1948,"Jun",24.1
1948,"Jul",24.4
1948,"Aug",24.5
1948,"Sep",24.5
1948,"Oct",24.4
1948,"Nov",24.2
1948,"Dec",24.1
1949,"Jan",24
1949,"Feb",23.8
1949,"Mar",23.8
1949,"Apr",23.9
1949,"May",23.8
1949,"Jun",23.9
1949,"Jul",23.7
1949,"Aug",23.8
1949,"Sep",23.9
1949,"Oct",23.7
1949,"Nov",23.8
1949,"Dec",23.6
1950,"Jan",23.5
1950,"Feb",23.5
1950,"Mar",23.6
1950,"Apr",23.6
1950,"May",23.7
1950,"Jun",23.8
1950,"Jul",24.1
1950,"Aug",24.3
1950,"Sep",24.4
1950,"Oct",24.6
1950,"Nov",24.7
1950,"Dec",25
1951,"Jan",25.4
1951,"Feb",25.7
1951,"Mar",25.8
1951,"Apr",25.8
1951,"May",25.9
1951,"Jun",25.9
1951,"Jul",25.9
1951,"Aug",25.9
1951,"Sep",26.1
1951,"Oct",26.2
1951,"Nov",26.4
1951,"Dec",26.5
1952,"Jan",26.5
1952,"Feb",26.3
1952,"Mar",26.3
1952,"Apr",26.4
1952,"May",26.4
1952,"Jun",26.5
1952,"Jul",26.7
1952,"Aug",26.7
1952,"Sep",26.7
1952,"Oct",26.7
1952,"Nov",26.7
1952,"Dec",26.7
1953,"Jan",26.6
1953,"Feb",26.5
1953,"Mar",26.6
1953,"Apr",26.6
1953,"May",26.7
1953,"Jun",26.8
1953,"Jul",26.8
1953,"Aug",26.9
1953,"Sep",26.9
1953,"Oct",27
1953,"Nov",26.9
1953,"Dec",26.9
1954,"Jan",26.9
1954,"Feb",26.9
1954,"Mar",26.9
1954,"Apr",26.8
1954,"May",26.9
1954,"Jun",26.9
1954,"Jul",26.9
1954,"Aug",26.9
1954,"Sep",26.8
1954,"Oct",26.8
1954,"Nov",26.8
1954,"Dec",26.7
1955,"Jan",26.7
1955,"Feb",26.7
1955,"Mar",26.7
1955,"Apr",26.7
1955,"May",26.7
1955,"Jun",26.7
1955,"Jul",26.8
1955,"Aug",26.8
1955,"Sep",26.9
1955,"Oct",26.9
1955,"Nov",26.9
1955,"Dec",26.8
1956,"Jan",26.8
1956,"Feb",26.8
1956,"Mar",26.8
1956,"Apr",26.9
1956,"May",27
1956,"Jun",27.2
1956,"Jul",27.4
1956,"Aug",27.3
1956,"Sep",27.4
1956,"Oct",27.5
1956,"Nov",27.5
1956,"Dec",27.6
1957,"Jan",27.6
1957,"Feb",27.7
1957,"Mar",27.8
1957,"Apr",27.9
1957,"May",28
1957,"Jun",28.1
1957,"Jul",28.3
1957,"Aug",28.3
1957,"Sep",28.3
1957,"Oct",28.3
1957,"Nov",28.4
1957,"Dec",28.4
1958,"Jan",28.6
1958,"Feb",28.6
1958,"Mar",28.8
1958,"Apr",28.9
1958,"May",28.9
1958,"Jun",28.9
1958,"Jul",29
1958,"Aug",28.9
1958,"Sep",28.9
1958,"Oct",28.9
1958,"Nov",29
1958,"Dec",28.9
1959,"Jan",29
1959,"Feb",28.9
1959,"Mar",28.9
1959,"Apr",29
1959,"May",29
1959,"Jun",29.1
1959,"Jul",29.2
1959,"Aug",29.2
1959,"Sep",29.3
1959,"Oct",29.4
1959,"Nov",29.4
1959,"Dec",29.4
1960,"Jan",29.3
1960,"Feb",29.4
1960,"Mar",29.4
1960,"Apr",29.5
1960,"May",29.5
1960,"Jun",29.6
1960,"Jul",29.6
1960,"Aug",29.6
1960,"Sep",29.6
1960,"Oct",29.8
1960,"Nov",29.8
1960,"Dec",29.8
1961,"Jan",29.8
1961,"Feb",29.8
1961,"Mar",29.8
1961,"Apr",29.8
1961,"May",29.8
1961,"Jun",29.8
1961,"Jul",30
1961,"Aug",29.9
1961,"Sep",30
1961,"Oct",30
1961,"Nov",30
1961,"Dec",30
1962,"Jan",30
1962,"Feb",30.1
1962,"Mar",30.1
1962,"Apr",30.2
1962,"May",30.2
1962,"Jun",30.2
1962,"Jul",30.3
1962,"Aug",30.3
1962,"Sep",30.4
1962,"Oct",30.4
1962,"Nov",30.4
1962,"Dec",30.4
1963,"Jan",30.4
1963,"Feb",30.4
1963,"Mar",30.5
1963,"Apr",30.5
1963,"May",30.5
1963,"Jun",30.6
1963,"Jul",30.7
1963,"Aug",30.7
1963,"Sep",30.7
1963,"Oct",30.8
1963,"Nov",30.8
1963,"Dec",30.9
1964,"Jan",30.9
1964,"Feb",30.9
1964,"Mar",30.9
1964,"Apr",30.9
1964,"May",30.9
1964,"Jun",31
1964,"Jul",31.1
1964,"Aug",31
1964,"Sep",31.1
1964,"Oct",31.1
1964,"Nov",31.2
1964,"Dec",31.2
1965,"Jan",31.2
1965,"Feb",31.2
1965,"Mar",31.3
1965,"Apr",31.4
1965,"May",31.4
1965,"Jun",31.6
1965,"Jul",31.6
1965,"Aug",31.6
1965,"Sep",31.6
1965,"Oct",31.7
1965,"Nov",31.7
1965,"Dec",31.8
1966,"Jan",31.8
1966,"Feb",32
1966,"Mar",32.1
1966,"Apr",32.3
1966,"May",32.3
1966,"Jun",32.4
1966,"Jul",32.5
1966,"Aug",32.7
1966,"Sep",32.7
1966,"Oct",32.9
1966,"Nov",32.9
1966,"Dec",32.9
1967,"Jan",32.9
1967,"Feb",32.9
1967,"Mar",33
1967,"Apr",33.1
1967,"May",33.2
1967,"Jun",33.3
1967,"Jul",33.4
1967,"Aug",33.5
1967,"Sep",33.6
1967,"Oct",33.7
1967,"Nov",33.8
1967,"Dec",33.9
1968,"Jan",34.1
1968,"Feb",34.2
1968,"Mar",34.3
1968,"Apr",34.4
1968,"May",34.5
1968,"Jun",34.7
1968,"Jul",34.9
1968,"Aug",35
1968,"Sep",35.1
1968,"Oct",35.3
1968,"Nov",35.4
1968,"Dec",35.5
1969,"Jan",35.6
1969,"Feb",35.8
1969,"Mar",36.1
1969,"Apr",36.3
1969,"May",36.4
1969,"Jun",36.6
1969,"Jul",36.8
1969,"Aug",37
1969,"Sep",37.1
1969,"Oct",37.3
1969,"Nov",37.5
1969,"Dec",37.7
1970,"Jan",37.8
1970,"Feb",38
1970,"Mar",38.2
1970,"Apr",38.5
1970,"May",38.6
1970,"Jun",38.8
1970,"Jul",39
1970,"Aug",39
1970,"Sep",39.2
1970,"Oct",39.4
1970,"Nov",39.6
1970,"Dec",39.8
1971,"Jan",39.8
1971,"Feb",39.9
1971,"Mar",40
1971,"Apr",40.1
1971,"May",40.3
1971,"Jun",40.6
1971,"Jul",40.7
1971,"Aug",40.8
1971,"Sep",40.8
1971,"Oct",40.9
1971,"Nov",40.9
1971,"Dec",41.1
1972,"Jan",41.1
1972,"Feb",41.3
1972,"Mar",41.4
1972,"Apr",41.5
1972,"May",41.6
1972,"Jun",41.7
1972,"Jul",41.9
1972,"Aug",42
1972,"Sep",42.1
1972,"Oct",42.3
1972,"Nov",42.4
1972,"Dec",42.5
1973,"Jan",42.6
1973,"Feb",42.9
1973,"Mar",43.3
1973,"Apr",43.6
1973,"May",43.9
1973,"Jun",44.2
1973,"Jul",44.3
1973,"Aug",45.1
1973,"Sep",45.2
1973,"Oct",45.6
1973,"Nov",45.9
1973,"Dec",46.2
1974,"Jan",46.6
1974,"Feb",47.2
1974,"Mar",47.8
1974,"Apr",48
1974,"May",48.6
1974,"Jun",49
1974,"Jul",49.4
1974,"Aug",50
1974,"Sep",50.6
1974,"Oct",51.1
1974,"Nov",51.5
1974,"Dec",51.9
1975,"Jan",52.1
1975,"Feb",52.5
1975,"Mar",52.7
1975,"Apr",52.9
1975,"May",53.2
1975,"Jun",53.6
1975,"Jul",54.2
1975,"Aug",54.3
1975,"Sep",54.6
1975,"Oct",54.9
1975,"Nov",55.3
1975,"Dec",55.5
1976,"Jan",55.6
1976,"Feb",55.8
1976,"Mar",55.9
1976,"Apr",56.1
1976,"May",56.5
1976,"Jun",56.8
1976,"Jul",57.1
1976,"Aug",57.4
1976,"Sep",57.6
1976,"Oct",57.9
1976,"Nov",58
1976,"Dec",58.2
1977,"Jan",58.5
1977,"Feb",59.1
1977,"Mar",59.5
1977,"Apr",60
1977,"May",60.3
1977,"Jun",60.7
1977,"Jul",61
1977,"Aug",61.2
1977,"Sep",61.4
1977,"Oct",61.6
1977,"Nov",61.9
1977,"Dec",62.1
1978,"Jan",62.5
1978,"Feb",62.9
1978,"Mar",63.4
1978,"Apr",63.9
1978,"May",64.5
1978,"Jun",65.2
1978,"Jul",65.7
1978,"Aug",66
1978,"Sep",66.5
1978,"Oct",67.1
1978,"Nov",67.4
1978,"Dec",67.7
1979,"Jan",68.3
1979,"Feb",69.1
1979,"Mar",69.8
1979,"Apr",70.6
1979,"May",71.5
1979,"Jun",72.3
1979,"Jul",73.1
1979,"Aug",73.8
1979,"Sep",74.6
1979,"Oct",75.2
1979,"Nov",75.9
1979,"Dec",76.7
1980,"Jan",77.8
1980,"Feb",78.9
1980,"Mar",80.1
1980,"Apr",81
1980,"May",81.8
1980,"Jun",82.7
1980,"Jul",82.7
1980,"Aug",83.3
1980,"Sep",84
1980,"Oct",84.8
1980,"Nov",85.5
1980,"Dec",86.3
1981,"Jan",87
1981,"Feb",87.9
1981,"Mar",88.5
1981,"Apr",89.1
1981,"May",89.8
1981,"Jun",90.6
1981,"Jul",91.6
1981,"Aug",92.3
1981,"Sep",93.2
1981,"Oct",93.4
1981,"Nov",93.7
1981,"Dec",94
1982,"Jan",94.3
1982,"Feb",94.6
1982,"Mar",94.5
1982,"Apr",94.9
1982,"May",95.8
1982,"Jun",97
1982,"Jul",97.5
1982,"Aug",97.7
1982,"Sep",97.9
1982,"Oct",98.2
1982,"Nov",98
1982,"Dec",97.6
1983,"Jan",97.8
1983,"Feb",97.9
1983,"Mar",97.9
1983,"Apr",98.6
1983,"May",99.2
1983,"Jun",99.5
1983,"Jul",99.9
1983,"Aug",100.2
1983,"Sep",100.7
1983,"Oct",101
1983,"Nov",101.2
1983,"Dec",101.3
1984,"Jan",101.9
1984,"Feb",102.4
1984,"Mar",102.6
1984,"Apr",103.1
1984,"May",103.4
1984,"Jun",103.7
1984,"Jul",104.1
1984,"Aug",104.5
1984,"Sep",105
1984,"Oct",105.3
1984,"Nov",105.3
1984,"Dec",105.3
1985,"Jan",105.5
1985,"Feb",106
1985,"Mar",106.4
1985,"Apr",106.9
1985,"May",107.3
1985,"Jun",107.6
1985,"Jul",107.8
1985,"Aug",108
1985,"Sep",108.3
1985,"Oct",108.7
1985,"Nov",109
1985,"Dec",109.3
1986,"Jan",109.6
1986,"Feb",109.3
1986,"Mar",108.8
1986,"Apr",108.6
1986,"May",108.9
1986,"Jun",109.5
1986,"Jul",109.5
1986,"Aug",109.7
1986,"Sep",110.2
1986,"Oct",110.3
1986,"Nov",110.4
1986,"Dec",110.5
1987,"Jan",111.2
1987,"Feb",111.6
1987,"Mar",112.1
1987,"Apr",112.7
1987,"May",113.1
1987,"Jun",113.5
1987,"Jul",113.8
1987,"Aug",114.4
1987,"Sep",115
1987,"Oct",115.3
1987,"Nov",115.4
1987,"Dec",115.4
1988,"Jan",115.7
1988,"Feb",116
1988,"Mar",116.5
1988,"Apr",117.1
1988,"May",117.5
1988,"Jun",118
1988,"Jul",118.5
1988,"Aug",119
1988,"Sep",119.8
1988,"Oct",120.2
1988,"Nov",120.3
1988,"Dec",120.5
1989,"Jan",121.1
1989,"Feb",121.6
1989,"Mar",122.3
1989,"Apr",123.1
1989,"May",123.8
1989,"Jun",124.1
1989,"Jul",124.4
1989,"Aug",124.6
1989,"Sep",125
1989,"Oct",125.6
1989,"Nov",125.9
1989,"Dec",126.1
1990,"Jan",127.4
1990,"Feb",128
1990,"Mar",128.7
1990,"Apr",128.9
1990,"May",129.2
1990,"Jun",129.9
1990,"Jul",130.4
1990,"Aug",131.6
1990,"Sep",132.7
1990,"Oct",133.5
1990,"Nov",133.8
1990,"Dec",133.8
1991,"Jan",134.6
1991,"Feb",134.8
1991,"Mar",135
1991,"Apr",135.2
1991,"May",135.6
1991,"Jun",136
1991,"Jul",136.2
1991,"Aug",136.6
1991,"Sep",137.2
1991,"Oct",137.4
1991,"Nov",137.8
1991,"Dec",137.9
1992,"Jan",138.1
1992,"Feb",138.6
1992,"Mar",139.3
1992,"Apr",139.5
1992,"May",139.7
1992,"Jun",140.2
1992,"Jul",140.5
1992,"Aug",140.9
1992,"Sep",141.3
1992,"Oct",141.8
1992,"Nov",142
1992,"Dec",141.9
1993,"Jan",142.6
1993,"Feb",143.1
1993,"Mar",143.6
1993,"Apr",144
1993,"May",144.2
1993,"Jun",144.4
1993,"Jul",144.4
1993,"Aug",144.8
1993,"Sep",145.1
1993,"Oct",145.7
1993,"Nov",145.8
1993,"Dec",145.8
1994,"Jan",146.2
1994,"Feb",146.7
1994,"Mar",147.2
1994,"Apr",147.4
1994,"May",147.5
1994,"Jun",148
1994,"Jul",148.4
1994,"Aug",149
1994,"Sep",149.4
1994,"Oct",149.5
1994,"Nov",149.7
1994,"Dec",149.7
1995,"Jan",150.3
1995,"Feb",150.9
1995,"Mar",151.4
1995,"Apr",151.9
1995,"May",152.2
1995,"Jun",152.5
1995,"Jul",152.5
1995,"Aug",152.9
1995,"Sep",153.2
1995,"Oct",153.7
1995,"Nov",153.6
1995,"Dec",153.5
1996,"Jan",154.4
1996,"Feb",154.9
1996,"Mar",155.7
1996,"Apr",156.3
1996,"May",156.6
1996,"Jun",156.7
1996,"Jul",157
1996,"Aug",157.3
1996,"Sep",157.8
1996,"Oct",158.3
1996,"Nov",158.6
1996,"Dec",158.6
1997,"Jan",159.1
1997,"Feb",159.6
1997,"Mar",160
1997,"Apr",160.2
1997,"May",160.1
1997,"Jun",160.3
1997,"Jul",160.5
1997,"Aug",160.8
1997,"Sep",161.2
1997,"Oct",161.6
1997,"Nov",161.5
1997,"Dec",161.3
1998,"Jan",161.6
1998,"Feb",161.9
1998,"Mar",162.2
1998,"Apr",162.5
1998,"May",162.8
1998,"Jun",163
1998,"Jul",163.2
1998,"Aug",163.4
1998,"Sep",163.6
1998,"Oct",164
1998,"Nov",164
1998,"Dec",163.9
1999,"Jan",164.3
1999,"Feb",164.5
1999,"Mar",165
1999,"Apr",166.2
1999,"May",166.2
1999,"Jun",166.2
1999,"Jul",166.7
1999,"Aug",167.1
1999,"Sep",167.9
1999,"Oct",168.2
1999,"Nov",168.3
1999,"Dec",168.3
2000,"Jan",168.8
2000,"Feb",169.8
2000,"Mar",171.2
2000,"Apr",171.3
2000,"May",171.5
2000,"Jun",172.4
2000,"Jul",172.8
2000,"Aug",172.8
2000,"Sep",173.7
2000,"Oct",174
2000,"Nov",174.1
2000,"Dec",174
2001,"Jan",175.1
2001,"Feb",175.8
2001,"Mar",176.2
2001,"Apr",176.9
2001,"May",177.7
2001,"Jun",178
2001,"Jul",177.5
2001,"Aug",177.5
2001,"Sep",178.3
2001,"Oct",177.7
2001,"Nov",177.4
2001,"Dec",176.7
2002,"Jan",177.1
2002,"Feb",177.8
2002,"Mar",178.8
2002,"Apr",179.8
2002,"May",179.8
2002,"Jun",179.9
2002,"Jul",180.1
2002,"Aug",180.7
2002,"Sep",181
2002,"Oct",181.3
2002,"Nov",181.3
2002,"Dec",180.9
2003,"Jan",181.7
2003,"Feb",183.1
2003,"Mar",184.2
2003,"Apr",183.8
2003,"May",183.5
2003,"Jun",183.7
2003,"Jul",183.9
2003,"Aug",184.6
2003,"Sep",185.2
2003,"Oct",185
2003,"Nov",184.5
2003,"Dec",184.3
2004,"Jan",185.2
2004,"Feb",186.2
2004,"Mar",187.4
2004,"Apr",188
2004,"May",189.1
2004,"Jun",189.7
2004,"Jul",189.4
2004,"Aug",189.5
2004,"Sep",189.9
2004,"Oct",190.9
2004,"Nov",191
2004,"Dec",190.3
2005,"Jan",190.7
2005,"Feb",191.8
2005,"Mar",193.3
2005,"Apr",194.6
2005,"May",194.4
2005,"Jun",194.5
2005,"Jul",195.4
2005,"Aug",196.4
2005,"Sep",198.8
2005,"Oct",199.2
2005,"Nov",197.6
2005,"Dec",196.8
2006,"Jan",198.3
2006,"Feb",198.7
2006,"Mar",199.8
2006,"Apr",201.5
2006,"May",202.5
2006,"Jun",202.9
2006,"Jul",203.5
2006,"Aug",203.9
2006,"Sep",202.9
2006,"Oct",201.8
2006,"Nov",201.5
2006,"Dec",201.8
2007,"Jan",202.416
2007,"Feb",203.499
2007,"Mar",205.352
2007,"Apr",206.686
2007,"May",207.949
2007,"Jun",208.352
2007,"Jul",208.299
2007,"Aug",207.917
2007,"Sep",208.49
2007,"Oct",208.936
2007,"Nov",210.177
2007,"Dec",210.036
2008,"Jan",211.08
2008,"Feb",211.693
2008,"Mar",213.528
2008,"Apr",214.823
2008,"May",216.632
2008,"Jun",218.815
2008,"Jul",219.964
2008,"Aug",219.086
2008,"Sep",218.783
2008,"Oct",216.573
2008,"Nov",212.425
2008,"Dec",210.228
2009,"Jan",211.143
2009,"Feb",212.193
2009,"Mar",212.709
2009,"Apr",213.24
2009,"May",213.856
2009,"Jun",215.693
2009,"Jul",215.351
2009,"Aug",215.834
2009,"Sep",215.969
2009,"Oct",216.177
2009,"Nov",216.33
2009,"Dec",215.949
2010,"Jan",216.687
2010,"Feb",216.741
2010,"Mar",217.631
2010,"Apr",218.009
2010,"May",218.178
2010,"Jun",217.965
2010,"Jul",218.011
2010,"Aug",218.312
2010,"Sep",218.439
2010,"Oct",218.711
2010,"Nov",218.803
2010,"Dec",219.179
2011,"Jan",220.223
2011,"Feb",221.309
2011,"Mar",223.467
2011,"Apr",224.906
2011,"May",225.964
2011,"Jun",225.722
2011,"Jul",225.922
2011,"Aug",226.545
2011,"Sep",226.889
2011,"Oct",226.421
2011,"Nov",226.23
2011,"Dec",225.672
2012,"Jan",226.665
2012,"Feb",227.663
2012,"Mar",229.392
2012,"Apr",230.085
2012,"May",229.815
2012,"Jun",229.478
2012,"Jul",229.104
2012,"Aug",230.379
2012,"Sep",231.407
2012,"Oct",231.317
2012,"Nov",230.221
2012,"Dec",229.601
2013,"Jan",230.28
